Age,Fare,Sex,sibsp,Parch,Pclass,Embarked,X2urvived
79.3081701565659,29.891508501825108,0,0,0,1,2,1
54.43714176755958,33.546427209449476,0,0,0,1,0,1
24.501288790096677,52.48060219119901,0,0,0,1,0,1
28.0,52.17992053920155,1,0,0,1,2,1
44.82037789651768,26.25224527629353,0,0,0,1,2,1
35.515809901499786,19.14308435460078,1,0,0,2,2,1
28.0,7.754862709262998,1,0,0,3,1,1
17.325373361330993,10.5,0,0,0,2,2,1
3.1515399050869357,11.622946320774329,0,0,1,3,2,1
17.781414129102487,89.21915052666203,1,0,0,1,0,1
56.173646889268674,26.42443822363722,1,0,0,1,2,1
35.0,20.596709180836797,1,0,0,2,2,1
28.0,7.8585483472432545,1,0,0,3,1,1
28.0,7.746482483413401,1,0,0,3,1,1
20.747366669678904,7.828440226277485,0,0,0,3,2,1
19.0,26.141994880188893,1,0,1,1,2,1
28.0,15.703753942851407,1,1,0,3,1,1
32.34210797657064,160.33832330087472,1,0,1,1,1,1
28.0,22.835319952493915,1,1,0,3,0,1
25.147702105316956,111.17332008265413,1,0,0,1,0,1
19.144997778200835,7.839395726845694,1,0,0,3,2,1
37.99881206200454,135.06687438168836,1,0,0,1,1,1
47.76320567352951,25.943340567862396,0,0,0,1,2,1
21.7867581979785,7.366387375543335,0,0,0,3,2,1
41.26201591485222,14.0147281170782,1,0,0,2,2,1
0.631901622102662,13.588183902107428,0,0,1,2,1,1
57.00544864508615,144.92071605264687,0,0,0,1,0,1
28.00093694049196,12.649918017706954,1,0,0,2,2,1
15.049921646978209,16.83510185892833,1,0,1,2,2,1
3.7788612019867935,13.291845034641744,1,0,1,3,0,1
28.0,23.101554872129036,1,0,1,3,0,1
31.277920316024215,215.43459279062688,1,0,0,1,1,1
28.0,7.742651859531876,0,0,0,3,1,1
69.7391709858515,32.35143998240903,0,0,0,1,1,1
50.400345340114065,77.44687698680846,1,1,0,1,0,1
40.9565400572723,134.5,1,0,0,1,0,1
49.365459541201886,89.63969568373842,0,1,0,1,0,1
3.3221217637395677,13.03396994780736,1,0,1,3,0,1
22.993456097983227,7.196204352294209,0,0,0,3,2,1
28.0,7.734905460923802,1,0,0,3,1,1
48.91716466262003,56.52088805498665,0,1,0,1,0,1
33.06100237632904,164.8667,1,0,1,1,2,1
29.23913452645477,89.2627738155426,1,1,0,1,0,1
28.0,13.0,0,0,0,2,2,1
8.514464244885005,21.91484609901667,0,0,2,2,2,1
28.0,12.643830619394304,1,0,0,2,1,1
28.0,12.619821995171337,1,0,0,2,1,1
29.24675440682926,25.022728084780482,1,1,0,2,1,1
24.0,18.341938322940692,1,1,2,2,2,1
14.238906956939829,16.374361638336502,1,0,0,2,0,1
23.7832615882221,7.153436384997773,0,0,0,3,2,1
17.895802218319197,10.5,0,0,0,2,2,1
28.0,15.942652984730305,1,0,0,2,2,1
35.0,20.30477501360525,1,0,0,2,2,1
25.912324160886264,7.165576424432904,0,0,0,3,2,1
2.3529115902448297,40.74471478677973,0,1,1,2,0,1
7.4688186780933625,26.51559066095332,1,0,2,2,2,1
32.0,8.040695711965181,0,0,0,3,2,1
28.30752804785044,8.377641459955992,0,0,0,3,1,1
34.43505531476909,21.803597884385006,1,0,1,2,2,1
39.02962111593881,164.8667,1,0,1,1,2,1
36.47997295394279,27.51143103255412,0,0,1,1,2,1
35.0,26.311005720294265,0,0,0,1,1,1
3.066805217721847,14.139925956265568,1,0,1,3,0,1
7.14785378528928,37.22933224577478,0,1,1,2,2,1
33.91084881160151,32.50742926569988,1,0,0,2,2,1
26.140585148128345,54.106245879313924,0,1,0,1,1,1
19.345835441490053,7.878685149257495,0,1,0,3,2,1
49.93948915807451,133.65571491284854,0,1,0,1,1,1
28.0,31.850052298945254,0,0,0,1,0,1
28.0,7.2292,0,0,0,3,0,1
20.196076871851467,7.34029715559104,0,0,0,3,0,1
33.50724206166636,16.965932535665992,1,2,0,3,2,1
29.422219368791552,21.910004494153302,1,2,0,2,1,1
0.9310378116107032,11.836860605000744,0,1,1,2,2,1
2.9366586115216973,11.9612886023621,0,0,1,3,0,1
28.212958786413147,15.445865876493778,1,0,0,3,0,1
34.609077871729895,53.1,1,1,0,1,2,1
43.37635053574283,14.230642258915728,1,0,0,2,2,1
26.71908926546905,54.0539166723202,0,0,0,1,2,1
22.771835834486062,67.64197837655618,1,0,0,1,1,1
18.0,8.468703417925013,1,0,0,3,2,1
28.889153919173534,10.705065249528962,1,0,0,2,1,1
20.24450063661826,7.857762324929978,0,0,0,3,2,1
45.0,26.346709845584314,0,0,0,1,2,1
42.0,26.10137557483243,0,0,0,1,2,1
21.190793900890043,114.62687900183495,1,1,0,1,0,1
28.0,7.780567914996725,1,0,0,3,1,1
34.0,23.552951481670654,0,0,0,1,2,1
0.9072301343772282,10.714779947605958,0,0,1,3,1,1
47.14785384906829,53.27378806641271,0,0,0,1,1,1
33.0090491055195,211.3375,1,0,1,1,2,1
36.890445135205475,71.12613155340185,1,0,1,1,1,1
7.7305938845960585,36.90154093991472,0,1,1,2,2,1
53.9597021194955,78.2667,1,1,0,1,0,1
22.347788743632673,11.62315728636056,1,0,0,2,2,1
18.024742321491107,89.59056667952403,1,0,0,1,0,1
21.709994260523533,7.781032119381111,0,0,0,3,2,1
29.922573780535657,189.9011291797418,1,0,0,1,2,1
28.541244800587478,26.25231535967689,0,0,0,1,2,1
33.244762081927576,86.36367975847044,1,0,0,1,1,1
27.063397526444287,55.70048498997232,0,0,0,1,2,1
38.50051324522902,31.290525558736878,0,0,3,2,1,1
27.228304955127133,29.598195427247823,0,0,0,1,2,1
34.130594403567954,26.515718969063414,0,0,0,1,2,1
26.314775095517643,56.4958,0,0,0,3,2,1
22.0,7.428632202483456,1,0,0,3,2,1
31.133563342719953,215.1749507344755,1,0,0,1,1,1
35.37891190403327,19.170101073505194,1,1,0,3,2,1
22.7057004547453,64.31233083585215,0,0,0,1,0,1
24.102097065708133,69.31446375097532,1,0,0,1,0,1
19.554402905558923,7.904591653074599,0,0,0,3,1,1
35.78418978751011,26.3441501807786,0,0,0,1,1,1
17.60274527403103,9.806842934864315,1,0,0,2,2,1
28.613481162192215,12.35,1,0,0,2,1,1
0.9813418979597606,16.004152326538826,1,0,1,3,0,1
34.708860880825476,13.0,1,0,0,2,2,1
2.2838826337650557,15.566228767051989,0,1,1,2,2,1
30.87495748254623,13.0,1,0,0,2,2,1
28.535205921270368,10.5,1,0,0,2,2,1
52.0,90.5928702983878,1,1,0,1,1,1
27.589391948959648,30.205304025520178,0,0,0,1,2,1
28.0,7.7626446922551775,1,0,0,3,1,1
16.687728823351758,7.766746545109007,1,0,0,3,1,1
34.27845271843754,23.915413311863414,0,0,0,1,2,1
15.416120412403398,21.19128428868238,1,0,1,2,2,1
1.5596206971764321,28.7812887598392,0,0,2,2,2,1
35.0,86.56638345933602,1,1,0,1,2,1
24.719639526637117,14.34606910525232,1,0,1,2,1,1
28.5357967594333,8.74761938768949,0,0,0,3,1,1
28.0,51.92302806757582,1,1,0,1,2,1
18.53083666148986,7.686051859477966,1,0,0,3,2,1
27.737519927499164,69.82948198972905,1,0,0,1,0,1
28.0,7.740203545336628,1,0,0,3,1,1
26.190230017036534,52.516965612266304,0,0,0,1,1,1
4.710899318901963,12.747246111390021,1,0,0,3,1,1
32.76911546144797,15.520989532563357,0,2,0,2,2,1
18.0,12.173104983859588,1,0,1,2,2,1
6.443037600896127,26.667721799327904,1,0,2,2,2,1
27.58911244707835,78.17242893777325,1,0,0,1,1,1
53.07598649926689,143.03900108884633,1,0,0,1,0,1
28.59936605814288,24.89825665989292,1,1,0,2,1,1
1.6919100147700568,11.65993577590865,1,0,1,3,1,1
31.989536347537285,8.057586148035467,0,0,0,3,2,1
22.0,7.544422385615842,0,0,0,3,1,1
21.457487800032528,7.546103158742246,0,0,0,3,2,1
30.475400377952596,409.7733087195108,0,1,0,1,0,1
25.120315746526686,0.9449839363698977,0,0,0,3,2,1
39.59729971315507,138.7595378800534,1,0,0,1,0,1
34.42420406837693,73.08465983284245,1,0,1,1,1,1
28.63349413755305,113.275,1,1,0,1,0,1
58.865785441368566,77.49242724850623,1,0,0,1,0,1
24.0,18.07801963039497,1,0,2,2,0,1
3.721622786125772,23.41756582081134,1,1,1,2,2,1
27.922790481201876,15.138671792667605,0,1,0,2,0,1
44.86758574709906,12.761790540077227,0,0,0,2,2,1
19.03367376593917,26.31379383997565,1,0,1,1,2,1
41.4359560998318,89.72018822961552,0,1,0,1,1,1
56.75128783676696,25.44176795513068,1,0,0,1,2,1
28.0,13.0,0,0,0,2,2,1
38.68110055643677,76.98186402553951,1,1,0,1,1,1
22.275571173799484,211.3375,1,0,1,1,2,1
22.0,52.6343818346708,1,0,1,1,1,1
30.0,12.424510228292398,1,0,0,2,1,1
17.47732027287028,81.44017806541929,1,0,1,1,2,1
28.0,31.170958932760655,0,0,0,1,2,1
28.0,13.392471905757182,0,0,0,2,1,1
1.1089011378001556,36.91698761280412,0,0,1,2,0,1
21.533229897862128,78.88256515629435,1,0,0,1,1,1
19.0,26.253899405399277,1,0,1,1,2,1
29.71377008485282,12.500045117575379,1,0,0,2,2,1
34.36902210039595,81.96416548459142,1,0,0,1,1,1
0.8881544999204519,28.850885897639866,0,0,1,2,2,1
18.89497681264381,7.816559689651542,1,0,0,3,2,1
27.423917085212107,7.79228148819274,0,0,0,3,1,1
36.65689512178144,54.259826585247005,1,1,0,1,2,1
28.0,7.802834674975036,1,0,0,3,1,1
34.394110191952734,22.21177961609454,1,0,0,2,2,1
52.73852691409976,30.336000947324617,0,0,0,1,1,1
23.671939175106107,12.72661597925509,1,0,0,2,2,1
28.454501159619447,12.880693445599896,1,0,0,2,2,1
4.500481199750405,19.2583,1,2,1,3,0,1
18.0,8.702039256157697,1,0,0,3,2,1
27.322726142738837,52.74500124298728,0,1,0,1,2,1
28.736772080094035,12.806597328975316,1,0,0,2,2,1
